"celltype","celltype_gt","model"
"Macrophage","B","Otsu"
"T","T","Otsu"
"Stromal","Myoepi","Otsu"
"Macrophage","T","Otsu"
"B","Macrophage","Otsu"
"T","DC_Mast","Otsu"
"Macrophage","DC_Mast","Otsu"
"Myoepi","Myoepi","Otsu"
"Stromal","Stromal","Otsu"
"Myoepi","Malignant","Otsu"
"T","Macrophage","Otsu"
"T","DC_Mast","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","Macrophage","Otsu"
"Macrophage","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Malignant","Otsu"
"Malignant","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Macrophage","Otsu"
"Stromal","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","DC_Mast","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"Myoepi","Plasma","Otsu"
"T","T","Otsu"
"T","Plasma","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"DC_Mast","T","Otsu"
"T","DC_Mast","Otsu"
"DC_Mast","DC_Mast","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Plasma","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Stromal","Myoepi","Otsu"
"T","DC_Mast","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Malignant","Malignant","Otsu"
"B","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","Myoepi","Otsu"
"T","Malignant","Otsu"
"B","T","Otsu"
"T","Plasma","Otsu"
"T","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"DC_Mast","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Plasma","Plasma","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"DC_Mast","Plasma","Otsu"
"T","Stromal","Otsu"
"T","Plasma","Otsu"
"T","Macrophage","Otsu"
"Stromal","Macrophage","Otsu"
"Stromal","Malignant","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Stromal","T","Otsu"
"T","T","Otsu"
"DC_Mast","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","B","Otsu"
"Macrophage","T","Otsu"
"Myoepi","T","Otsu"
"T","T","Otsu"
"Malignant","Myoepi","Otsu"
"T","T","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"DC_Mast","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Myoepi","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"B","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Macrophage","DC_Mast","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","Macrophage","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"Stromal","Plasma","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","DC_Mast","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"Stromal","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","Macrophage","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"DC_Mast","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","B","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Myoepi","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Malignant","Myoepi","Otsu"
"Malignant","Malignant","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"Myoepi","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Macrophage","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Plasma","Plasma","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"DC_Mast","Stromal","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Macrophage","Otsu"
"T","Plasma","Otsu"
"T","B","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"DC_Mast","Stromal","Otsu"
"T","T","Otsu"
"B","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Stromal","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"Malignant","Myoepi","Otsu"
"T","Macrophage","Otsu"
"Myoepi","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Plasma","Plasma","Otsu"
"B","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"T","Macrophage","Otsu"
"Stromal","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Macrophage","Otsu"
"Myoepi","T","Otsu"
"B","Macrophage","Otsu"
"B","Stromal","Otsu"
"T","DC_Mast","Otsu"
"T","Plasma","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","DC_Mast","Otsu"
"T","T","Otsu"
"Plasma","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"DC_Mast","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Myoepi","Malignant","Otsu"
"DC_Mast","DC_Mast","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"T","Macrophage","Otsu"
"Myoepi","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Malignant","Myoepi","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"B","Macrophage","Otsu"
"T","T","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"DC_Mast","DC_Mast","Otsu"
"T","DC_Mast","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"Plasma","Plasma","Otsu"
"T","T","Otsu"
"Malignant","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"DC_Mast","Plasma","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"T","DC_Mast","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","Macrophage","Otsu"
"T","Macrophage","Otsu"
"Stromal","T","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","DC_Mast","Otsu"
"DC_Mast","Macrophage","Otsu"
"Myoepi","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"Stromal","Plasma","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Macrophage","Otsu"
"T","Malignant","Otsu"
"Stromal","Stromal","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","Macrophage","Otsu"
"Stromal","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","DC_Mast","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"B","T","Otsu"
"Malignant","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Malignant","Otsu"
"Malignant","Plasma","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"DC_Mast","Macrophage","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"DC_Mast","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","DC_Mast","Otsu"
"Macrophage","T","Otsu"
"Macrophage","T","Otsu"
"T","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","T","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Malignant","Otsu"
"T","T","Otsu"
"B","T","Otsu"
"T","T","Otsu"
"Stromal","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"DC_Mast","DC_Mast","Otsu"
"Myoepi","Malignant","Otsu"
"Plasma","Plasma","Otsu"
"T","T","Otsu"
"DC_Mast","Macrophage","Otsu"
"DC_Mast","DC_Mast","Otsu"
"Stromal","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Plasma","Macrophage","Otsu"
"Malignant","T","Otsu"
"Macrophage","Stromal","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"Myoepi","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","Stromal","Otsu"
"T","T","Otsu"
"B","B","Otsu"
"Macrophage","Stromal","Otsu"
"T","DC_Mast","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","T","Otsu"
"B","Stromal","Otsu"
"T","Stromal","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","Macrophage","Otsu"
"Macrophage","T","Otsu"
"Macrophage","Plasma","Otsu"
"T","T","Otsu"
"Plasma","Plasma","Otsu"
"Macrophage","Plasma","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"B","DC_Mast","Otsu"
"T","Macrophage","Otsu"
"Macrophage","DC_Mast","Otsu"
"T","B","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","Stromal","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Myoepi","Otsu"
"Macrophage","DC_Mast","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Myoepi","Stromal","Otsu"
"Myoepi","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"B","T","Otsu"
"T","DC_Mast","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Plasma","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Myoepi","Malignant","Otsu"
"T","Stromal","Otsu"
"Macrophage","T","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"B","Malignant","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"B","T","Otsu"
"B","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Stromal","Otsu"
"T","T","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"Myoepi","Malignant","Otsu"
"DC_Mast","Plasma","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"DC_Mast","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"Myoepi","T","Otsu"
"Malignant","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Malignant","Myoepi","Otsu"
"Macrophage","Macrophage","Otsu"
"Myoepi","T","Otsu"
"T","T","Otsu"
"Macrophage","Malignant","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"T","Plasma","Otsu"
"T","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Myoepi","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"B","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"Stromal","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","T","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"T","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Malignant","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","Myoepi","Otsu"
"Myoepi","Stromal","Otsu"
"Macrophage","T","Otsu"
"Stromal","Stromal","Otsu"
"T","Macrophage","Otsu"
"T","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Malignant","Otsu"
"T","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Malignant","Otsu"
"T","Stromal","Otsu"
"Macrophage","B","Otsu"
"Stromal","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"T","Macrophage","Otsu"
"T","Macrophage","Otsu"
"Stromal","Myoepi","Otsu"
"Myoepi","Myoepi","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Stromal","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Malignant","Otsu"
"T","Macrophage","Otsu"
"Myoepi","Malignant","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","DC_Mast","Otsu"
"B","T","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Myoepi","Malignant","Otsu"
"Stromal","Stromal","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"Myoepi","Malignant","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Plasma","Plasma","Otsu"
"Stromal","Macrophage","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"Myoepi","Stromal","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Malignant","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Stromal","T","Otsu"
"T","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"DC_Mast","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"DC_Mast","Macrophage","Otsu"
"DC_Mast","T","Otsu"
"T","T","Otsu"
"T","Myoepi","Otsu"
"T","Stromal","Otsu"
"B","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Malignant","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"B","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Myoepi","Stromal","Otsu"
"DC_Mast","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","T","Otsu"
"Myoepi","Malignant","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","Plasma","Otsu"
"T","T","Otsu"
"Stromal","Plasma","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"Myoepi","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Plasma","Plasma","Otsu"
"Myoepi","Malignant","Otsu"
"Stromal","T","Otsu"
"B","T","Otsu"
"B","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","DC_Mast","Otsu"
"Stromal","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Malignant","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"B","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"B","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"DC_Mast","T","Otsu"
"Stromal","Stromal","Otsu"
"Stromal","T","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","Macrophage","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"T","Macrophage","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Stromal","T","Otsu"
"T","T","Otsu"
"DC_Mast","Myoepi","Otsu"
"Myoepi","Malignant","Otsu"
"Myoepi","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"Plasma","Plasma","Otsu"
"T","B","Otsu"
"Stromal","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","DC_Mast","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"B","T","Otsu"
"Stromal","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","B","Otsu"
"T","Macrophage","Otsu"
"Myoepi","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Malignant","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Stromal","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","Malignant","Otsu"
"B","T","Otsu"
"Plasma","Plasma","Otsu"
"T","T","Otsu"
"B","Myoepi","Otsu"
"Myoepi","Stromal","Otsu"
"DC_Mast","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
