"celltype","celltype_gt","model"
"Stromal","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","B","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","Malignant","StarDist"
"T","T","StarDist"
"T","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"DC_Mast","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Myoepi","Malignant","StarDist"
"T","Macrophage","StarDist"
"DC_Mast","T","StarDist"
"T","Macrophage","StarDist"
"Macrophage","T","StarDist"
"T","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","Plasma","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Plasma","StarDist"
"Myoepi","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"T","Stromal","StarDist"
"Macrophage","B","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","B","StarDist"
"Stromal","Stromal","StarDist"
"Plasma","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Myoepi","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"Plasma","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Plasma","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","Malignant","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"B","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"DC_Mast","Macrophage","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"T","Malignant","StarDist"
"DC_Mast","Stromal","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Malignant","StarDist"
"Myoepi","Stromal","StarDist"
"T","Stromal","StarDist"
"Stromal","Plasma","StarDist"
"Macrophage","Stromal","StarDist"
"DC_Mast","T","StarDist"
"Stromal","Macrophage","StarDist"
"Stromal","T","StarDist"
"Myoepi","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","DC_Mast","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Plasma","T","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Macrophage","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Malignant","StarDist"
"Malignant","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Myoepi","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Malignant","StarDist"
"Myoepi","Malignant","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Macrophage","StarDist"
"T","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Stromal","DC_Mast","StarDist"
"T","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","T","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","B","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Myoepi","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","B","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"Plasma","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"B","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Macrophage","StarDist"
"Myoepi","Stromal","StarDist"
"Plasma","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","T","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Plasma","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"DC_Mast","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","Malignant","StarDist"
"Myoepi","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","Stromal","StarDist"
"T","T","StarDist"
"Myoepi","Macrophage","StarDist"
"T","B","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"T","B","StarDist"
"DC_Mast","Stromal","StarDist"
"Myoepi","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","Stromal","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Stromal","StarDist"
"T","T","StarDist"
"Myoepi","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","DC_Mast","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","Stromal","StarDist"
"T","Myoepi","StarDist"
"Myoepi","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","DC_Mast","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","T","StarDist"
"Myoepi","Stromal","StarDist"
"Malignant","Myoepi","StarDist"
"Macrophage","T","StarDist"
"T","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"T","Macrophage","StarDist"
"T","Stromal","StarDist"
"T","Macrophage","StarDist"
"T","Stromal","StarDist"
"Stromal","Myoepi","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"B","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"DC_Mast","DC_Mast","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"T","Malignant","StarDist"
"T","T","StarDist"
"DC_Mast","DC_Mast","StarDist"
"Malignant","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"T","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","T","StarDist"
"Myoepi","T","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Myoepi","StarDist"
"T","T","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Stromal","StarDist"
"Macrophage","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Macrophage","StarDist"
"T","B","StarDist"
"Myoepi","Stromal","StarDist"
"DC_Mast","DC_Mast","StarDist"
"T","Stromal","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"B","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","B","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","DC_Mast","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"T","Macrophage","StarDist"
"Plasma","Plasma","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"Myoepi","Stromal","StarDist"
"Myoepi","Malignant","StarDist"
"Stromal","Macrophage","StarDist"
"T","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"T","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"T","B","StarDist"
"Stromal","Myoepi","StarDist"
"T","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Malignant","StarDist"
"T","T","StarDist"
"Stromal","Malignant","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Myoepi","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","T","StarDist"
"Macrophage","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Myoepi","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Myoepi","Stromal","StarDist"
"T","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","T","StarDist"
"Macrophage","T","StarDist"
"Stromal","Stromal","StarDist"
"T","Stromal","StarDist"
"T","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Malignant","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"Macrophage","B","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Malignant","StarDist"
"T","T","StarDist"
"Malignant","Myoepi","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"DC_Mast","T","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"Plasma","Plasma","StarDist"
"Stromal","Myoepi","StarDist"
"Malignant","Myoepi","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"DC_Mast","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Plasma","T","StarDist"
"T","B","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Stromal","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"DC_Mast","Macrophage","StarDist"
"T","Macrophage","StarDist"
"T","Myoepi","StarDist"
"B","T","StarDist"
"T","T","StarDist"
"T","Malignant","StarDist"
"Malignant","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Stromal","StarDist"
"Stromal","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"Myoepi","Stromal","StarDist"
"Myoepi","T","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Myoepi","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"B","Macrophage","StarDist"
"Macrophage","T","StarDist"
"Stromal","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","DC_Mast","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"T","Macrophage","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","Stromal","StarDist"
"Malignant","Myoepi","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","Myoepi","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Macrophage","StarDist"
"Stromal","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"B","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Stromal","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","Macrophage","StarDist"
"DC_Mast","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","Macrophage","StarDist"
"Macrophage","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","Myoepi","StarDist"
"Myoepi","Malignant","StarDist"
"T","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"T","B","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","DC_Mast","StarDist"
"Myoepi","Myoepi","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","DC_Mast","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"Stromal","Myoepi","StarDist"
"T","T","StarDist"
"Myoepi","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"Plasma","Plasma","StarDist"
"Myoepi","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Myoepi","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"DC_Mast","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"Macrophage","T","StarDist"
"DC_Mast","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","B","StarDist"
